-- CONFIGURATIONS
--- data_type: 2 0
--- train/test: 4032/1728
--- max no. reactants: 14
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_2_0_4032_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 4032/4032, loss 0.458, time elapsed(min) 0.31
--- training epoch 329, lr 0.000500, processed 4032/4032, loss -0.349, time elapsed(min) 0.31
--- training epoch 339, lr 0.000500, processed 4032/4032, loss -0.345, time elapsed(min) 0.31
--- training epoch 349, lr 0.000500, processed 4032/4032, loss -0.355, time elapsed(min) 0.31
--- training epoch 359, lr 0.000500, processed 4032/4032, loss -0.359, time elapsed(min) 0.30
--- training epoch 369, lr 0.000500, processed 4032/4032, loss -0.361, time elapsed(min) 0.30
--- training epoch 379, lr 0.000500, processed 4032/4032, loss -0.357, time elapsed(min) 0.31
--- training epoch 389, lr 0.000500, processed 4032/4032, loss -0.362, time elapsed(min) 0.30
--- training epoch 399, lr 0.000500, processed 4032/4032, loss -0.370, time elapsed(min) 0.31
--- training epoch 409, lr 0.000050, processed 4032/4032, loss -0.419, time elapsed(min) 0.32
--- training epoch 419, lr 0.000050, processed 4032/4032, loss -0.426, time elapsed(min) 0.32
--- training epoch 429, lr 0.000050, processed 4032/4032, loss -0.428, time elapsed(min) 0.31
--- training epoch 439, lr 0.000050, processed 4032/4032, loss -0.430, time elapsed(min) 0.31
--- training epoch 449, lr 0.000050, processed 4032/4032, loss -0.429, time elapsed(min) 0.31
--- training epoch 459, lr 0.000005, processed 4032/4032, loss -0.436, time elapsed(min) 0.30
--- training epoch 469, lr 0.000005, processed 4032/4032, loss -0.434, time elapsed(min) 0.30
--- training epoch 479, lr 0.000005, processed 4032/4032, loss -0.436, time elapsed(min) 0.31
--- training epoch 489, lr 0.000005, processed 4032/4032, loss -0.438, time elapsed(min) 0.31
--- training epoch 499, lr 0.000005, processed 4032/4032, loss -0.439, time elapsed(min) 0.30
training terminated at epoch 499
-- RESULT
--- test size: 1728
--- MAE: 6.245, RMSE: 9.485, R2: 0.884, Spearman: 0.472
