-- CONFIGURATIONS
--- data_type: 3 1
--- train/test: 3057/898
--- max no. reactants: 6
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_3_1_3057_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 3057/3057, loss 0.225, time elapsed(min) 0.12
--- training epoch 159, lr 0.000500, processed 3057/3057, loss -0.335, time elapsed(min) 0.12
--- training epoch 169, lr 0.000500, processed 3057/3057, loss -0.322, time elapsed(min) 0.12
--- training epoch 179, lr 0.000500, processed 3057/3057, loss -0.355, time elapsed(min) 0.12
--- training epoch 189, lr 0.000500, processed 3057/3057, loss -0.214, time elapsed(min) 0.12
--- training epoch 199, lr 0.000500, processed 3057/3057, loss -0.333, time elapsed(min) 0.12
--- training epoch 209, lr 0.000500, processed 3057/3057, loss -0.323, time elapsed(min) 0.12
--- training epoch 219, lr 0.000500, processed 3057/3057, loss -0.355, time elapsed(min) 0.12
--- training epoch 229, lr 0.000500, processed 3057/3057, loss -0.377, time elapsed(min) 0.12
--- training epoch 239, lr 0.000500, processed 3057/3057, loss -0.381, time elapsed(min) 0.12
--- training epoch 249, lr 0.000500, processed 3057/3057, loss -0.389, time elapsed(min) 0.12
--- training epoch 259, lr 0.000500, processed 3057/3057, loss -0.376, time elapsed(min) 0.12
--- training epoch 269, lr 0.000500, processed 3057/3057, loss -0.390, time elapsed(min) 0.12
--- training epoch 279, lr 0.000500, processed 3057/3057, loss -0.395, time elapsed(min) 0.12
--- training epoch 289, lr 0.000500, processed 3057/3057, loss -0.407, time elapsed(min) 0.12
--- training epoch 299, lr 0.000500, processed 3057/3057, loss -0.413, time elapsed(min) 0.12
--- training epoch 309, lr 0.000500, processed 3057/3057, loss -0.415, time elapsed(min) 0.12
--- training epoch 319, lr 0.000500, processed 3057/3057, loss -0.421, time elapsed(min) 0.12
--- training epoch 329, lr 0.000500, processed 3057/3057, loss -0.419, time elapsed(min) 0.12
--- training epoch 339, lr 0.000500, processed 3057/3057, loss -0.412, time elapsed(min) 0.12
--- training epoch 349, lr 0.000500, processed 3057/3057, loss -0.424, time elapsed(min) 0.12
--- training epoch 359, lr 0.000500, processed 3057/3057, loss -0.426, time elapsed(min) 0.12
--- training epoch 369, lr 0.000500, processed 3057/3057, loss -0.422, time elapsed(min) 0.12
--- training epoch 379, lr 0.000500, processed 3057/3057, loss -0.440, time elapsed(min) 0.12
--- training epoch 389, lr 0.000500, processed 3057/3057, loss 0.153, time elapsed(min) 0.12
--- training epoch 399, lr 0.000500, processed 3057/3057, loss 0.022, time elapsed(min) 0.12
--- training epoch 409, lr 0.000050, processed 3057/3057, loss -0.027, time elapsed(min) 0.12
--- training epoch 419, lr 0.000050, processed 3057/3057, loss -0.038, time elapsed(min) 0.12
--- training epoch 429, lr 0.000050, processed 3057/3057, loss -0.044, time elapsed(min) 0.12
--- training epoch 439, lr 0.000050, processed 3057/3057, loss -0.061, time elapsed(min) 0.12
--- training epoch 449, lr 0.000050, processed 3057/3057, loss -0.067, time elapsed(min) 0.12
--- training epoch 459, lr 0.000005, processed 3057/3057, loss -0.079, time elapsed(min) 0.12
--- training epoch 469, lr 0.000005, processed 3057/3057, loss -0.075, time elapsed(min) 0.12
--- training epoch 479, lr 0.000005, processed 3057/3057, loss -0.078, time elapsed(min) 0.12
--- training epoch 489, lr 0.000005, processed 3057/3057, loss -0.078, time elapsed(min) 0.12
--- training epoch 499, lr 0.000005, processed 3057/3057, loss -0.078, time elapsed(min) 0.12
--- training epoch 509, lr 0.000005, processed 3057/3057, loss -0.080, time elapsed(min) 0.12
--- training epoch 519, lr 0.000005, processed 3057/3057, loss -0.075, time elapsed(min) 0.12
--- training epoch 529, lr 0.000005, processed 3057/3057, loss -0.081, time elapsed(min) 0.12
--- training epoch 539, lr 0.000005, processed 3057/3057, loss -0.082, time elapsed(min) 0.12
--- training epoch 549, lr 0.000005, processed 3057/3057, loss -0.086, time elapsed(min) 0.12
--- training epoch 559, lr 0.000005, processed 3057/3057, loss -0.087, time elapsed(min) 0.12
--- training epoch 569, lr 0.000005, processed 3057/3057, loss -0.086, time elapsed(min) 0.12
--- training epoch 579, lr 0.000005, processed 3057/3057, loss -0.087, time elapsed(min) 0.12
--- training epoch 589, lr 0.000005, processed 3057/3057, loss -0.089, time elapsed(min) 0.12
--- training epoch 599, lr 0.000005, processed 3057/3057, loss -0.083, time elapsed(min) 0.12
--- training epoch 609, lr 0.000005, processed 3057/3057, loss -0.096, time elapsed(min) 0.12
--- training epoch 619, lr 0.000005, processed 3057/3057, loss -0.089, time elapsed(min) 0.12
--- training epoch 629, lr 0.000005, processed 3057/3057, loss -0.089, time elapsed(min) 0.12
--- training epoch 639, lr 0.000005, processed 3057/3057, loss -0.097, time elapsed(min) 0.12
--- training epoch 649, lr 0.000005, processed 3057/3057, loss -0.095, time elapsed(min) 0.12
--- training epoch 659, lr 0.000005, processed 3057/3057, loss -0.099, time elapsed(min) 0.12
--- training epoch 669, lr 0.000005, processed 3057/3057, loss -0.101, time elapsed(min) 0.12
--- training epoch 679, lr 0.000005, processed 3057/3057, loss -0.095, time elapsed(min) 0.12
--- training epoch 689, lr 0.000005, processed 3057/3057, loss -0.093, time elapsed(min) 0.12
--- training epoch 699, lr 0.000005, processed 3057/3057, loss -0.099, time elapsed(min) 0.12
--- training epoch 709, lr 0.000005, processed 3057/3057, loss -0.104, time elapsed(min) 0.12
--- training epoch 719, lr 0.000005, processed 3057/3057, loss -0.099, time elapsed(min) 0.12
--- training epoch 729, lr 0.000005, processed 3057/3057, loss -0.101, time elapsed(min) 0.12
--- training epoch 739, lr 0.000005, processed 3057/3057, loss -0.110, time elapsed(min) 0.12
--- training epoch 749, lr 0.000005, processed 3057/3057, loss -0.104, time elapsed(min) 0.12
--- training epoch 759, lr 0.000005, processed 3057/3057, loss -0.111, time elapsed(min) 0.12
--- training epoch 769, lr 0.000005, processed 3057/3057, loss -0.103, time elapsed(min) 0.12
--- training epoch 779, lr 0.000005, processed 3057/3057, loss -0.113, time elapsed(min) 0.12
--- training epoch 789, lr 0.000005, processed 3057/3057, loss -0.111, time elapsed(min) 0.12
--- training epoch 799, lr 0.000005, processed 3057/3057, loss -0.113, time elapsed(min) 0.12
training terminated at epoch 799
-- RESULT
--- test size: 898
--- MAE: 11.729, RMSE: 17.265, R2: 0.599, Spearman: 0.566
